chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr1	10553913	10566770	12857	TARDBP	57.39	26.88	34.52	28.52	36.15	30.55	29.22	53.48	47.25	48.42	44.99	64.25	44.51	43.16	45.56	35.87	37.14	30.05	36.74	33.99	36.78	35.77	48.94	38.64	43.68	40.80	35.32	44.29	57.17	31.13	36.05	38.98	40.97	39.53	39.37	45.08	38.29	36.43	58.04	36.62	46.80	45.73	32.99	34.05	41.14	57.91	44.14	50.78	38.85	49.24	40.13	45.52	32.23	31.99	35.80	34.51	34.91	34.20	35.13	42.22	39.04	39.57	42.35	47.04	43.53	46.26	42.50	39.11	40.04	34.54	48.26	46.53	45.61	48.40
chr1	11478836	11519656	40820	PLOD1	49.64	22.07	30.69	25.79	32.14	28.20	25.56	51.47	49.62	47.32	43.00	54.49	36.98	39.97	37.06	31.70	32.03	28.47	32.00	31.44	33.65	32.31	42.73	35.81	39.12	36.80	33.89	42.42	46.84	26.25	30.49	33.33	39.24	36.13	33.24	40.06	35.93	31.72	51.21	32.64	43.45	41.14	27.28	30.73	35.61	49.29	40.57	49.11	32.60	47.73	39.14	46.88	27.71	27.91	29.81	28.22	30.43	30.25	27.11	33.57	32.62	31.47	36.03	40.75	38.49	36.39	34.84	32.79	34.34	32.26	43.35	40.56	39.90	46.59
chr1	11524562	11557644	33082	MFN2	54.92	24.59	33.65	27.77	35.36	29.97	28.91	51.83	50.14	48.75	44.93	59.71	39.78	43.52	41.63	34.06	36.61	30.61	34.08	35.45	36.37	33.75	44.44	37.72	42.05	39.41	35.10	44.25	52.50	28.43	33.75	36.07	41.70	36.87	35.25	44.57	37.36	33.94	56.07	34.93	46.21	44.90	30.53	32.88	37.77	53.07	43.00	53.39	36.17	50.48	42.54	51.70	29.52	29.49	33.81	31.59	33.98	32.07	31.46	38.03	37.13	35.09	39.52	45.08	41.04	40.26	37.99	36.66	37.40	35.35	45.73	42.62	43.18	48.77
chr1	11774165	12056190	282025	VPS13D	58.94	25.99	32.18	29.86	36.28	31.52	31.72	52.46	48.77	49.01	46.49	62.92	44.93	43.27	43.74	36.01	38.04	31.98	35.19	34.76	36.50	36.10	50.06	39.46	43.51	41.56	33.39	43.02	55.35	31.24	36.79	39.19	41.69	37.50	38.82	48.03	39.11	36.40	56.76	35.49	45.98	45.18	34.03	36.74	41.73	58.96	45.56	51.47	41.95	46.96	41.44	45.88	32.61	32.85	34.55	34.40	37.29	36.19	35.87	41.90	39.84	39.66	45.10	47.33	44.30	46.74	42.98	41.91	42.82	36.51	50.52	46.65	46.55	46.82
chr1	16796380	16822349	25969	ATP13A2	54.75	23.34	33.88	27.58	33.29	29.22	25.96	55.24	50.69	50.51	46.05	58.19	37.05	41.43	35.69	31.56	34.65	29.80	34.43	35.41	36.48	31.90	43.44	35.67	40.38	38.24	35.63	44.11	51.03	26.59	31.13	33.74	42.99	36.78	35.17	44.59	36.81	31.59	51.36	33.89	44.12	43.32	27.96	31.39	35.80	50.91	43.91	48.71	32.90	53.32	43.06	52.29	28.92	28.35	32.72	29.16	30.43	30.41	30.00	33.75	32.84	30.68	36.23	43.39	40.80	34.30	35.90	33.80	35.73	35.74	43.48	43.85	42.01	49.69
chr1	16877197	16929905	52708	PADI2	54.03	25.19	32.93	27.81	35.22	29.12	29.38	54.89	49.62	49.80	45.00	60.21	39.39	42.48	37.71	31.61	34.67	31.23	33.88	34.46	35.07	33.22	45.76	36.07	40.04	38.95	35.18	44.22	50.80	27.14	33.40	34.40	40.66	35.73	35.69	43.67	37.59	34.33	54.73	34.76	44.43	43.50	30.09	32.58	37.37	52.31	42.97	53.10	35.32	49.96	41.27	48.72	29.97	30.73	31.92	30.56	31.78	32.88	30.80	36.25	35.48	34.20	39.04	42.28	39.95	39.37	36.39	36.52	37.18	34.76	45.99	44.69	41.03	48.43
chr1	18450907	18568930	118023	PAX7	55.29	25.24	33.94	28.36	34.39	29.38	29.33	54.22	50.73	50.84	44.78	58.59	38.92	41.10	38.35	32.95	34.54	29.29	33.00	33.60	35.42	33.92	45.53	36.67	40.70	39.00	35.04	44.65	50.78	27.13	32.25	35.30	41.84	37.39	34.99	45.08	36.66	33.83	53.76	33.75	44.36	43.15	30.25	31.76	37.02	52.83	43.74	52.01	35.91	50.59	40.68	50.20	29.57	30.04	34.21	30.74	32.73	32.08	31.61	36.44	35.71	33.89	38.92	42.21	39.19	38.30	37.30	35.19	37.00	33.87	46.04	43.00	41.78	49.25
chr1	20459648	20477706	18058	PINK1	55.85	25.67	33.45	29.61	33.81	30.37	29.38	52.80	49.13	49.34	44.86	60.42	40.70	42.64	41.13	33.10	34.79	31.48	35.63	35.03	35.83	34.16	44.08	36.07	41.49	39.82	34.71	43.20	53.06	28.50	33.45	37.63	43.74	35.56	36.78	44.08	37.91	34.14	55.31	35.87	45.70	42.62	31.09	33.21	38.65	53.71	43.52	53.14	36.41	49.18	41.51	50.28	29.13	31.15	33.19	31.44	33.54	33.15	32.35	36.90	36.68	35.98	41.19	43.29	40.78	41.08	38.16	35.60	38.00	35.38	46.65	44.79	42.84	50.39
chr1	21646051	21761123	115072	HSPG2	54.82	24.86	35.10	28.30	34.41	29.33	28.42	54.83	51.18	51.68	46.31	60.04	37.27	41.70	37.95	33.20	34.33	29.70	34.37	34.01	36.66	33.40	44.94	37.07	41.28	39.64	35.78	46.99	50.77	27.28	31.56	35.34	43.12	38.42	36.80	45.41	36.73	33.95	53.73	35.29	44.73	44.31	29.76	31.48	36.69	51.75	44.51	49.99	34.83	53.87	43.02	52.06	29.15	29.78	32.95	30.31	31.18	31.61	30.32	35.64	35.49	32.16	36.60	41.77	39.30	36.59	35.77	35.43	36.23	34.03	45.96	43.71	42.56	50.02
chr1	25637680	25655660	17980	SELENON	55.20	25.19	33.29	29.40	33.34	29.05	29.82	55.38	49.53	50.15	46.66	59.57	36.30	39.50	36.60	31.65	34.28	28.49	31.72	32.96	33.97	34.10	45.68	35.94	40.24	37.12	35.45	44.80	50.87	27.93	31.12	35.04	42.90	36.90	35.24	44.90	37.22	33.03	52.36	34.86	43.48	42.03	29.32	30.82	36.96	50.68	43.82	50.81	31.07	52.10	42.91	50.04	29.23	29.82	32.15	28.81	29.65	29.31	29.28	33.77	36.11	30.61	35.99	39.17	39.13	36.63	36.18	34.79	35.17	34.69	44.61	42.59	40.64	50.20
chr1	26938787	26996283	57496	SLC9A1	54.86	23.67	31.72	27.86	33.81	28.56	27.20	53.15	48.95	48.33	44.21	59.76	38.00	41.78	37.24	32.25	33.53	29.86	33.60	34.13	34.48	32.64	44.49	35.23	40.01	37.82	33.54	43.51	50.46	27.52	31.91	34.63	42.59	36.05	35.61	44.81	36.35	33.74	54.04	34.14	43.91	43.08	29.55	31.62	37.62	50.09	43.05	51.15	35.28	50.08	40.44	49.45	29.59	28.30	31.64	30.86	32.16	31.81	30.70	35.91	35.36	32.84	38.29	41.36	39.25	38.29	36.94	35.44	36.18	33.43	45.26	42.26	42.70	48.98
chr1	29035312	29073591	38279	MECR	56.89	25.05	32.89	27.73	35.35	29.80	29.21	51.83	49.04	49.01	47.00	60.85	42.24	44.29	40.80	34.79	36.16	31.91	35.26	36.30	35.07	35.35	46.70	37.42	41.67	39.34	34.62	43.89	54.05	30.33	35.37	36.49	41.61	37.87	36.12	45.38	38.57	35.06	56.09	35.52	45.63	44.42	32.17	34.27	39.26	55.17	43.89	54.40	38.39	49.68	41.52	50.15	31.12	31.25	34.17	32.44	35.78	33.35	33.99	39.25	37.49	37.26	43.53	46.87	41.35	42.78	40.38	39.35	40.61	36.04	48.41	44.69	44.04	47.44
chr1	30783766	30917854	134088	PUM1	58.44	25.55	30.88	28.24	35.91	30.91	29.69	51.92	47.89	48.62	46.30	62.18	44.34	42.19	43.72	35.19	36.88	31.86	33.78	33.90	36.04	35.42	48.92	38.99	42.89	40.86	33.30	42.71	55.68	30.58	36.05	38.13	40.76	37.18	38.25	48.01	38.16	35.84	56.13	34.94	45.49	44.59	33.93	36.12	41.65	57.74	44.49	51.91	40.56	45.77	40.09	44.65	32.62	31.56	33.85	32.84	36.91	35.27	35.19	41.34	38.97	38.58	43.70	46.92	44.22	45.82	43.67	42.26	43.04	36.92	50.12	45.36	45.50	46.17
chr1	32539692	32562590	22898	SYNC	52.86	23.05	30.97	24.25	34.94	28.83	28.31	51.10	47.32	46.61	42.94	59.86	41.50	42.94	39.24	33.76	34.66	30.41	32.76	34.12	35.54	33.09	45.27	36.89	40.69	38.28	33.77	40.70	50.99	28.10	34.70	34.91	39.47	35.26	34.81	40.94	36.22	34.35	54.07	34.58	43.02	43.75	31.77	33.74	37.30	53.47	42.81	51.45	36.64	48.07	39.91	46.82	30.00	30.73	31.89	29.89	33.79	33.48	32.17	37.33	35.55	36.78	40.94	43.65	40.79	41.72	38.00	38.47	37.87	34.02	45.38	43.10	42.69	44.55
chr1	32635022	32677140	42118	YARS1	54.50	23.15	32.07	27.27	35.56	30.40	28.93	52.01	48.88	48.97	44.85	59.65	42.53	42.02	42.15	34.03	36.26	30.92	34.50	35.31	34.63	32.91	46.42	38.16	40.34	39.94	34.69	43.45	52.89	29.39	35.08	36.79	41.15	35.87	35.03	43.40	38.20	35.14	54.67	34.30	43.75	44.14	31.40	34.40	39.22	55.36	44.03	52.87	38.18	48.02	40.54	46.67	31.02	30.47	33.51	31.77	34.25	33.12	33.04	38.62	36.90	37.55	41.59	44.22	42.38	42.37	40.31	38.75	39.60	35.01	48.65	45.12	44.24	47.07
chr1	32746285	32754441	8156	HPCA	54.66	24.54	36.38	28.62	35.93	29.39	30.18	55.57	53.46	50.32	48.34	59.93	36.90	40.79	36.82	33.41	35.79	27.51	34.30	35.04	35.73	33.48	43.49	35.17	40.15	39.43	37.07	47.96	51.18	26.39	30.83	34.72	43.63	38.46	36.00	47.31	35.09	33.95	53.23	31.14	43.11	44.33	28.35	34.18	36.68	48.87	45.65	49.34	35.51	53.77	42.48	50.90	30.04	30.30	32.91	29.37	29.20	32.07	28.65	34.54	34.16	32.11	36.06	42.41	37.61	35.69	35.19	33.44	35.18	34.26	44.47	42.74	41.78	52.68
chr1	34643842	34648993	5151	GJB3	56.99	24.67	34.48	30.28	34.33	30.75	28.57	56.38	55.60	50.00	44.15	56.11	37.13	40.39	35.75	31.48	30.10	27.56	29.06	30.41	34.47	33.12	47.45	35.29	41.34	41.37	36.20	43.46	48.67	27.65	33.09	35.61	44.60	36.21	36.41	46.49	35.03	32.88	53.69	32.67	41.27	39.85	32.20	33.08	36.21	49.66	44.40	48.21	34.53	48.69	40.52	50.13	28.56	30.22	31.28	32.11	30.76	32.07	29.88	36.45	34.12	31.89	37.11	41.47	40.78	37.99	36.00	36.43	33.33	33.63	44.32	42.85	41.20	51.17
chr1	35951767	35956812	5045	ADPRS	51.32	25.61	33.94	29.52	35.52	31.90	30.99	55.53	50.96	50.99	46.55	60.25	39.51	42.55	42.80	36.46	36.56	29.14	33.67	33.08	35.32	35.07	44.72	36.58	40.18	37.58	38.02	44.04	50.60	27.17	33.16	38.27	44.03	37.98	36.95	49.09	37.28	33.57	52.56	38.23	44.07	44.55	33.78	33.47	35.42	53.69	42.70	52.11	34.22	50.52	40.72	51.14	27.47	32.87	32.50	29.12	35.09	32.60	29.90	34.78	36.21	35.83	38.47	43.52	39.80	36.87	35.90	35.28	35.69	35.54	45.41	42.63	43.79	50.52
chr1	37863950	37872693	8743	FHL3	52.46	22.84	32.47	29.72	33.01	25.65	29.27	55.54	50.34	48.37	41.02	52.97	33.68	39.10	35.24	32.55	31.88	27.65	30.31	30.51	36.19	30.42	43.13	34.71	37.35	38.01	36.86	46.72	47.75	24.43	29.64	31.50	38.55	34.09	35.53	41.34	34.66	33.41	51.54	30.56	43.95	40.13	26.30	29.36	33.31	47.83	42.36	44.06	30.64	46.53	38.09	48.07	27.88	28.28	30.91	28.17	28.08	29.47	26.52	34.86	31.50	28.79	35.23	37.49	37.92	33.51	35.21	31.95	32.92	32.57	40.32	41.58	38.83	50.43
chr1	38951564	39355064	403500	MACF1	57.49	25.19	31.70	28.83	36.44	30.96	29.65	52.39	48.04	48.86	45.56	62.28	44.49	42.82	43.31	35.52	37.17	31.73	34.69	34.57	36.49	35.79	48.60	39.13	42.88	41.34	33.44	42.73	55.38	31.37	36.33	38.19	40.76	37.45	37.66	47.10	38.62	35.99	56.44	35.11	45.02	44.74	33.92	36.73	41.00	58.31	44.89	50.18	41.05	46.47	41.00	46.38	32.06	32.24	34.61	33.32	36.50	35.18	35.09	40.92	38.97	39.19	44.13	46.06	43.74	46.07	42.58	40.79	41.70	36.14	49.65	45.55	45.62	46.64
chr1	42677540	42687878	10338	SVBP	51.92	24.98	30.23	27.83	32.66	30.18	27.85	52.91	46.08	48.38	42.22	57.92	41.31	40.13	42.49	33.99	35.30	26.13	32.45	32.25	35.97	33.26	45.10	35.41	39.51	38.50	32.70	41.36	50.71	27.30	32.82	35.89	37.44	36.78	36.04	44.16	34.17	32.34	52.47	34.95	40.29	42.99	32.16	31.16	39.51	53.84	42.14	46.28	37.84	43.99	38.86	42.71	29.50	31.21	32.97	30.76	32.45	32.29	30.16	39.98	35.40	37.13	43.06	43.77	38.92	40.81	40.94	38.31	39.11	35.07	47.04	44.72	44.32	45.42
chr1	42795820	42829338	33518	SLC2A1	55.43	25.24	34.76	29.25	35.31	29.23	29.87	53.58	51.62	50.82	45.48	61.31	39.51	43.98	38.07	32.49	35.19	30.73	34.81	34.93	35.71	32.65	46.69	36.41	41.38	39.46	34.99	45.02	51.29	27.03	32.90	35.27	41.95	36.08	36.68	47.15	37.52	35.04	55.17	34.72	45.57	44.38	30.74	32.52	38.92	54.05	43.78	51.54	35.50	50.98	41.09	49.50	29.82	28.85	32.09	31.26	33.46	33.40	32.57	37.95	36.48	34.74	39.19	42.28	41.13	40.05	38.35	36.51	38.21	34.84	48.97	43.37	43.72	49.36
chr1	43867574	43902553	34979	SLC6A9	56.71	23.31	34.37	28.53	34.49	29.69	28.09	54.78	51.94	51.50	45.57	58.91	37.50	41.63	37.21	33.50	34.24	29.82	33.97	34.67	35.35	33.15	44.40	36.70	40.25	38.99	37.22	46.08	50.71	27.60	32.49	35.06	45.95	37.55	36.10	47.52	37.05	34.44	53.86	35.17	44.88	44.53	30.44	31.83	36.30	52.01	43.89	49.73	34.97	53.35	42.43	52.81	29.95	29.91	33.32	30.69	31.90	31.79	30.66	36.00	35.67	32.21	37.29	42.24	39.56	37.09	36.20	34.37	35.88	33.89	45.86	44.65	42.57	51.74
chr1	44276079	44522650	246571	RNF220	56.76	25.91	33.06	29.28	35.93	30.36	30.66	53.33	49.70	50.15	45.41	60.39	42.10	42.47	41.37	34.47	35.89	31.00	34.54	34.41	35.53	34.63	47.89	37.77	41.89	40.23	34.38	43.55	53.95	29.58	34.64	36.87	40.94	37.69	37.11	46.40	37.98	34.98	55.83	35.25	45.42	44.42	32.31	34.76	39.19	55.51	44.21	51.65	38.39	49.04	40.99	48.05	31.14	31.12	33.96	32.09	34.85	34.41	33.41	39.13	37.06	36.53	41.98	44.40	41.80	42.67	40.04	38.30	39.43	35.38	48.72	44.73	44.39	47.77
chr1	44721755	44858197	136442	EIF2B3	55.29	23.83	30.65	27.22	36.21	30.36	28.14	50.69	47.62	48.26	45.25	60.66	44.19	42.86	42.54	34.06	36.18	31.56	34.29	34.00	36.16	34.20	47.17	38.41	42.59	40.77	33.31	42.64	55.65	30.19	35.08	37.20	39.91	36.41	36.52	45.25	38.34	35.26	54.76	34.28	44.78	44.94	32.44	35.24	40.85	56.92	44.34	51.69	39.89	45.56	40.11	44.91	31.06	31.53	33.91	32.01	35.49	33.85	33.67	39.88	37.46	38.86	42.86	45.34	42.34	44.50	41.56	40.07	40.92	35.58	48.30	44.19	44.46	46.37
chr1	45198450	45200266	1816	HPDL	65.36	27.84	34.30	33.54	36.72	34.74	32.70	60.76	54.94	58.98	43.26	54.20	35.56	40.49	37.03	37.42	35.63	30.54	37.39	33.16	37.68	36.94	52.76	39.11	42.29	39.22	41.90	53.27	49.88	28.49	29.27	37.40	46.12	41.57	42.78	52.58	41.89	34.79	48.94	40.18	43.22	42.08	30.90	31.65	32.52	56.82	47.50	47.56	33.80	62.09	50.40	58.31	28.21	30.44	32.67	32.42	33.32	28.63	34.73	36.78	37.76	31.86	32.06	44.52	40.63	37.59	36.75	35.08	37.40	40.49	45.80	41.89	41.05	52.84
chr1	46065902	46097522	31620	POMGNT1	57.08	24.24	33.16	27.28	35.50	29.65	28.47	53.12	50.59	49.15	44.43	59.51	39.92	44.10	39.18	34.09	35.85	32.12	34.05	35.36	34.80	33.69	47.51	37.23	40.51	39.76	35.00	43.93	53.69	28.81	33.91	35.58	41.28	36.92	36.81	43.45	38.58	34.95	57.38	35.14	46.35	44.75	30.02	33.60	39.47	54.24	43.96	52.75	36.77	48.07	41.08	48.11	30.43	30.49	33.63	31.63	33.88	34.08	31.64	37.16	36.67	35.82	39.88	42.84	41.06	40.26	39.42	37.14	37.77	34.76	48.67	43.82	42.92	58.73
chr1	52566006	52579888	13882	COA7	56.27	24.07	31.57	27.22	36.10	29.81	26.66	53.52	48.59	47.97	44.83	60.03	43.44	45.88	41.22	33.52	36.08	31.07	34.64	33.47	35.59	33.96	46.91	39.46	42.25	41.70	33.74	43.39	54.53	29.03	34.24	36.16	37.51	36.91	35.73	44.26	39.38	35.52	56.03	35.71	44.06	43.37	31.51	36.18	40.10	54.30	42.27	52.13	38.12	45.93	41.66	46.17	29.89	29.80	34.03	31.57	34.32	34.05	33.64	37.31	37.08	36.90	41.16	45.36	41.49	43.41	41.47	37.67	40.42	35.90	47.93	46.23	44.51	45.29
chr1	53078265	53095633	17368	CPT2	59.66	26.32	34.12	30.14	35.99	31.25	31.48	52.83	49.81	48.79	47.07	62.63	41.61	44.56	43.38	35.61	37.03	30.65	35.63	36.11	35.37	35.07	47.20	39.62	44.55	40.64	35.10	43.40	56.28	30.95	36.10	39.58	42.68	37.32	38.12	47.24	38.95	36.70	57.63	34.94	45.20	42.83	32.95	36.79	41.62	57.52	44.55	47.37	41.60	46.92	40.04	48.16	31.99	33.62	33.75	32.93	37.86	33.93	34.77	42.36	38.63	37.18	43.57	46.82	44.00	44.83	42.29	40.17	40.38	36.70	48.48	46.66	45.59	48.40
chr1	54729904	54767373	37469	DHCR24	58.58	25.91	34.69	30.27	36.06	30.93	30.86	52.08	49.63	49.72	45.45	63.05	42.61	43.40	42.32	35.70	36.42	31.94	34.79	34.43	35.38	35.00	47.59	38.33	42.67	40.85	35.33	43.82	53.05	30.11	35.27	37.12	42.30	37.04	38.16	47.67	37.74	35.98	57.67	34.73	45.49	45.04	33.07	36.85	40.44	56.16	45.62	53.96	38.34	47.92	40.85	49.16	31.65	32.89	34.35	32.52	35.89	33.70	34.19	39.72	37.71	37.02	41.73	46.09	41.05	43.59	41.14	38.54	41.34	36.03	47.82	45.85	45.47	46.73
chr1	63469204	63536042	66838	PGM1	59.77	27.04	31.60	30.14	36.56	31.42	31.56	53.47	49.45	49.34	47.11	62.54	44.76	42.51	43.15	35.60	37.63	31.95	35.10	34.48	37.39	36.25	50.35	40.03	42.69	42.06	34.57	43.46	56.56	31.65	37.16	38.30	40.96	38.82	39.25	49.72	38.93	36.24	55.99	34.79	45.17	45.09	34.45	36.58	41.92	59.63	45.60	43.51	40.72	47.57	40.32	47.02	32.95	33.45	35.74	34.06	37.70	35.95	36.14	41.88	39.34	38.80	44.48	46.56	44.35	47.18	43.72	41.25	43.00	36.14	51.43	45.76	45.99	46.11
